238619606923 ./karraki/other/zipfiles/2015-05-25-hydrodata.tar.gz
75930644480 ./st/forJacob/Dwarf9t.tar
75930644480 ./st/BACKUPS/Dwarf9t.tar
45012722388 ./karraki/other/zipfiles/failedkilled-zipfiles/redosets2.tar.gz
36919863342 ./karraki/other/zipfiles/failedkilled-zipfiles/redosets.tar.gz
34171807830 ./karraki/other/zipfiles/satellites-zipfiles/research_aklypin_satellites_orbit_072013.tar.gz
33944516380 ./karraki/other/zipfiles/satellites-zipfiles/satellites_orbit_10012012.tar.gz
32502651525 ./karraki/other/zipfiles/killed-zipfiles/zipfiles/1e9/supzero_ORB_hires_DATA90.tar.gz
32009390080 ./st/forJacob/Dwarf9o2.tar
26408102555 ./karraki/other/zipfiles/failedkilled-zipfiles/afterredocenters_RUNS.tar.gz
